accession	evalue	identity_pct	query_coverage	passes_filter	title
P02144	2.35e-110	100.0	100.0	True	sp|P02144.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Homo sapien
P62734	9.48e-110	99.4	100.0	True	sp|P62734.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Hylobates a
P02145	1.87e-109	99.4	100.0	True	sp|P02145.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Pan troglod
P02147	1.98e-109	99.4	100.0	True	sp|P02147.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Gorilla ber
P02148	2.21e-108	98.7	100.0	True	sp|P02148.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Pongo pygma
P68084	1.97e-105	96.1	100.0	True	sp|P68084.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Papio anubi
P02150	9.16e-105	95.5	100.0	True	sp|P02150.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Macaca fasc
P02163	2.44e-103	94.2	100.0	True	sp|P02163.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Rousettus a
P02189	6.33e-103	93.5	100.0	True	sp|P02189.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Sus scrofa]
P02165	9.23e-101	91.6	100.0	True	sp|P02165.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Tupaia glis
P14396	2.03e-100	90.3	100.0	True	sp|P14396.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Castor fibe
P02164	2.56e-100	90.3	100.0	True	sp|P02164.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Orycteropus
P11343	5.70e-100	90.9	100.0	True	sp|P11343.3| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Lutra lutra
P02152	6.87e-100	90.9	100.0	True	sp|P02152.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Callithrix 
P02151	1.14e-99	90.3	100.0	True	sp|P02151.2| RecName: Full=Myoglobin; AltName: Full=Nitrite reductase MB; AltName: Full=Pseudoperoxidase MB [Aotus trivi
